x, y, z
-0.67139;-0.12207;0.79346
-0.24414;-0.36621;1.03760
-0.42725;0.79346;2.13623
-1.34277;0.48828;0.79346
-0.61035;-0.24414;1.09863
-0.18311;-1.58691;0.67139
-0.36621;-1.46484;0.61035
1.03760;-2.86865;0.06104
1.83105;-1.64795;1.64795
4.45557;-1.15967;1.83105
6.28662;-4.33350;7.87354
6.22559;-9.52148;10.19287
1.95312;-11.65771;7.81250
-0.24414;-13.06152;5.85938
-4.21143;-6.46973;14.89258
-8.66699;-10.19287;6.83594
-8.36182;-9.94873;-1.52588
-3.47900;-9.27734;-5.61523
0.18311;-5.92041;-1.34277
0.91553;-6.16455;0.00000
-1.46484;-6.40869;-1.46484
0.30518;-3.90625;3.23486
0.36621;-0.42725;2.74658
0.91553;-0.67139;-0.73242
2.50244;-0.30518;-0.54932
0.54932;0.30518;-2.80762
1.46484;0.18311;-1.52588
0.97656;0.00000;-2.13623
0.73242;-0.12207;-0.30518
0.48828;0.79346;-1.89209
0.67139;2.50244;-1.09863
-0.97656;8.11768;-2.62451
-0.73242;17.94434;-4.15039
3.23486;25.57373;4.39453
0.42725;21.66748;-16.66260
6.34766;13.54980;14.03809
-1.52588;7.62939;-7.62939
-5.06592;8.60596;-6.83594
0.85449;6.04248;3.78418
0.61035;8.48389;3.23486
1.89209;6.95801;1.15967
0.54932;2.01416;-1.70898
5.98145;-6.34766;6.83594
4.39453;-8.11768;8.66699
2.13623;-6.10352;7.20215
1.89209;-3.84521;4.94385
1.09863;-5.12695;2.62451
-1.28174;-4.33350;-0.12207
-1.40381;-4.57764;2.38037
-0.97656;-5.00488;1.34277
0.30518;-3.72314;4.08936
-0.61035;-4.15039;2.68555
0.30518;-4.82178;2.25830
-0.00000;-5.79834;2.44141
-0.61035;-5.73730;-1.46484
0.91553;-5.18799;-1.03760
0.73242;-3.90625;-5.37109
1.03760;-2.62451;-3.84521
-0.24414;-0.61035;-3.41797
-0.73242;6.28662;-1.15967
-3.66211;16.29639;-2.13623
9.03320;34.05762;-14.09912
8.78906;14.16016;11.53564
-1.64795;25.20752;-39.67285
4.69971;11.04736;-14.34326
-12.02393;4.45557;-14.89258
2.01416;6.89697;14.77051
4.02832;5.18799;12.87842
3.41797;2.62451;9.27734
1.95312;-2.99072;1.40381
-0.24414;-5.92041;-0.30518
0.91553;-4.69971;3.78418
1.95312;-4.76074;4.02832
-1.34277;-4.27246;0.00000
0.73242;-3.72314;6.28662
0.06104;-4.02832;3.35693
-0.30518;-4.94385;5.79834
-0.54932;-5.49316;4.45557
-1.22070;-7.44629;-0.24414
-2.07520;-7.62939;-0.48828
-3.78418;-11.23047;-0.97656
-0.97656;-7.01904;0.79346
-0.85449;-7.14111;-2.13623
0.73242;-4.88281;1.15967
0.73242;-2.56348;-1.52588
0.85449;-1.15967;-0.79346
1.03760;1.46484;-2.01416
0.79346;4.45557;2.01416
-4.15039;14.83154;-0.91553
3.17383;22.88818;3.17383
-3.29590;36.62109;-16.72363
-1.95312;24.65820;-14.89258
6.10352;18.18848;2.62451
-16.90674;5.92041;5.43213
-0.85449;-3.23486;-13.91602
7.08008;3.66211;9.52148
5.00488;-1.46484;5.73730
1.34277;-8.97217;-4.88281
4.33350;-13.06152;2.50244
-0.36621;-9.52148;9.88770
-2.92969;-3.84521;4.63867
-1.09863;-3.54004;3.47900
-0.61035;-3.66211;5.18799
-1.09863;-6.22559;0.79346
-3.66211;-10.86426;1.83105
-5.73730;-20.56885;0.12207
-2.99072;-26.24512;-3.60107
-0.48828;-20.32471;-6.95801
0.79346;-9.21631;-1.58691
0.91553;2.07520;-1.28174
1.77002;7.14111;-2.07520
-0.73242;4.39453;0.48828
0.91553;4.21143;1.46484
0.73242;9.33838;-3.41797
-0.12207;15.50293;7.81250
-4.57764;21.91162;-4.27246
1.70898;21.78955;18.85986
-3.47900;25.93994;-10.80322
-1.34277;4.33350;15.99121
-0.54932;18.85986;-18.73779
-4.94385;9.82666;2.38037
-4.76074;10.49805;-13.97705
2.99072;-5.12695;-6.59180
8.91113;-7.81250;1.70898
4.02832;-2.07520;7.50732
0.91553;-3.29590;9.70459
-0.73242;-4.82178;-1.77002
0.79346;-4.63867;7.20215
-0.12207;-4.88281;4.45557
-0.79346;-6.46973;4.08936
0.06104;-6.53076;5.18799
-0.00000;-10.31494;4.08936
-1.22070;-13.00049;-4.27246
-0.18311;-9.58252;-3.54004
0.73242;-5.85938;3.11279
-1.52588;-6.65283;-0.61035
0.73242;-5.92041;-1.58691
1.52588;-3.29590;-2.62451
0.79346;-0.79346;-2.68555
0.42725;6.53076;-3.11279
0.30518;10.55908;-0.61035
-0.54932;13.24463;7.08008
-0.67139;18.37158;-11.65771
3.35693;18.79883;8.72803
-0.85449;26.30615;-14.46533
-2.62451;8.30078;12.81738
-1.83105;20.38574;-25.75684
10.68115;1.09863;11.16943
-17.15088;2.38037;-1.95312
3.54004;-1.89209;-5.12695
7.01904;-4.21143;4.51660
4.57764;-4.33350;7.08008
1.28174;-4.15039;0.42725
-0.12207;-3.29590;2.31934
-2.19727;-5.43213;3.66211
-2.62451;-9.58252;4.27246
-1.52588;-12.20703;5.49316
-4.63867;-16.72363;4.94385
-3.47900;-20.38574;3.90625
-3.11279;-13.91602;-3.11279
-1.46484;-10.74219;-6.77490
3.11279;-2.13623;-1.15967
-0.73242;0.91553;-3.72314
0.67139;2.62451;1.03760
0.42725;1.09863;-1.22070
-0.24414;-0.91553;-3.05176
1.95312;3.47900;0.18311
0.67139;5.61523;1.95312
-1.09863;12.08496;-2.44141
-0.30518;21.78955;7.38525
1.28174;33.26416;9.94873
-0.67139;38.33008;13.85498
1.03760;26.18408;12.45117
-3.90625;11.77979;-26.30615
27.89307;14.09912;1.52588
-27.64893;-5.67627;-15.07568
4.45557;-2.44141;-6.10352
10.68115;1.22070;6.83594
2.62451;-3.17383;-1.70898
2.38037;-4.76074;-4.15039
3.29590;-7.50732;1.52588
0.48828;-9.52148;-3.47900
-1.52588;-6.53076;7.75146
-2.86865;-8.66699;4.15039
0.48828;-13.18359;4.94385
-1.15967;-15.31982;5.79834
-0.79346;-15.62500;4.21143
-1.09863;-10.07080;-1.52588
-1.70898;-0.42725;0.30518
0.67139;2.74658;4.57764
-0.36621;2.44141;0.06104
1.34277;-0.54932;2.56348
-0.06104;-2.44141;-5.61523
2.19727;0.18311;-2.99072
0.79346;1.15967;0.12207
0.06104;1.28174;-3.54004
0.06104;1.95312;-1.15967
0.48828;6.04248;1.64795
-4.82178;16.29639;-5.55420
0.67139;29.35791;7.93457
7.56836;45.89844;13.67188
-1.77002;11.90186;-7.32422
-3.90625;6.22559;-22.09473
-2.99072;7.08008;7.01904
-4.21143;5.92041;3.90625
-1.89209;-0.85449;-2.86865
8.91113;2.13623;4.82178
2.62451;-1.40381;-0.61035
1.52588;-2.07520;-3.35693
1.58691;0.18311;2.86865
0.73242;-3.84521;-2.31934
2.38037;-7.62939;-0.30518
1.52588;-7.50732;-2.38037
-0.36621;-11.29150;1.70898
-3.78418;-11.53564;9.21631
-6.40869;-18.49365;8.48389
-2.31934;-18.00537;0.97656
0.24414;-10.19287;-0.30518
0.48828;-0.67139;-4.45557
-0.79346;0.91553;1.34277
0.67139;1.28174;0.79346
1.64795;0.54932;-0.79346
-0.06104;1.46484;-3.23486
0.91553;2.80762;-0.97656
1.46484;4.76074;2.99072
-0.12207;3.47900;-0.42725
-2.44141;7.01904;-4.51660
1.40381;17.70020;-5.12695
-4.94385;21.85059;-12.39014
7.93457;19.34814;9.94873
-0.36621;11.77979;4.45557
-2.74658;14.34326;-29.54102
4.08936;8.54492;10.55908
-11.47461;5.61523;-1.28174
1.52588;-1.03760;-5.31006
6.28662;7.14111;5.92041
-1.22070;4.51660;1.46484
1.77002;-2.44141;-2.50244
3.05176;-0.67139;1.22070
2.38037;-3.11279;-2.07520
2.44141;-4.69971;-0.54932
3.35693;-7.56836;3.11279
2.25830;-7.01904;4.69971
-1.22070;-7.20215;0.85449
-1.09863;-8.11768;6.10352
-5.43213;-14.58740;1.83105
-0.12207;-16.54053;12.32910
2.01416;-18.73779;2.31934
0.36621;-7.26318;-4.88281
-0.00000;3.54004;2.01416
-0.00000;1.58691;0.30518
2.13623;-1.34277;-0.67139
-0.18311;-1.34277;-0.67139
0.42725;1.83105;-4.82178
2.19727;5.85938;3.41797
-0.18311;5.12695;-3.60107
-0.36621;4.33350;-1.89209
-0.91553;6.22559;-0.67139
1.03760;7.81250;3.96729
0.91553;8.36182;0.85449
-1.58691;12.26807;-2.56348
1.89209;17.76123;2.92969
3.90625;17.21191;1.52588
-4.33350;17.76123;-11.90186
2.50244;3.05176;17.63916
-11.16943;9.88770;1.89209
-2.80762;-5.49316;-17.33398
8.23975;4.02832;5.12695
3.29590;9.03320;6.53076
-1.22070;-0.48828;-0.85449
2.80762;-2.07520;-2.19727
0.12207;-4.08936;-1.89209
2.68555;-5.24902;0.73242
4.94385;-5.49316;10.19287
2.50244;-7.62939;4.57764
0.85449;-7.69043;0.79346
-2.44141;-7.08008;6.40869
-2.50244;-12.81738;15.07568
-5.18799;-26.18408;7.38525
-1.95312;-20.08057;-11.35254
0.61035;-4.02832;-0.12207
-1.03760;7.32422;-3.47900
-2.56348;1.22070;4.21143
-3.35693;-4.94385;-3.47900
0.06104;-6.71387;-0.54932
-0.18311;-3.54004;-0.79346
-0.24414;2.80762;-3.35693
0.91553;8.78906;3.17383
-0.61035;12.26807;-2.13623
0.73242;15.86914;4.02832
-0.73242;18.73779;-5.92041
1.28174;24.10889;2.19727
2.31934;15.99121;-4.08936
3.72314;9.76562;-3.29590
-1.22070;10.25391;-0.24414
-3.47900;3.66211;1.03760
-3.54004;4.88281;-0.12207
1.15967;0.54932;-3.17383
7.14111;5.24902;4.57764
0.79346;1.70898;-0.48828
1.34277;-1.03760;-2.80762
2.38037;-1.52588;-3.41797
2.31934;-2.80762;-2.99072
1.03760;-5.43213;-7.93457
1.89209;-7.44629;-3.17383
-1.03760;-9.15527;-10.55908
-5.73730;-10.37598;-5.55420
-5.18799;-13.24463;4.15039
-2.86865;-19.59229;6.95801
0.73242;-21.42334;8.17871
0.24414;-15.62500;4.21143
-3.66211;-11.71875;-7.87354
0.85449;-5.12695;0.18311
-0.54932;15.13672;-2.56348
-0.30518;3.96729;1.58691
0.30518;4.39453;3.41797
0.30518;1.89209;-1.09863
0.61035;1.46484;-1.95312
1.34277;5.31006;-1.95312
0.24414;7.01904;-1.52588
-1.15967;9.39941;1.22070
-0.54932;14.89258;-3.72314
2.07520;25.45166;-2.38037
5.31006;28.62549;25.08545
3.05176;12.87842;-22.58301
11.23047;-2.56348;-8.91113
1.89209;5.24902;-7.81250
-1.52588;6.46973;0.61035
-9.52148;5.00488;-3.66211
1.52588;1.70898;0.00000
1.83105;2.68555;0.36621
-0.06104;0.91553;-2.19727
-1.28174;-1.03760;-4.94385
-0.06104;-0.48828;-3.72314
-0.67139;-3.96729;-5.00488
2.50244;-10.00977;-14.09912
5.37109;-9.82666;-9.09424
0.30518;-7.44629;8.60596
-9.21631;-13.24463;8.60596
-6.10352;-17.39502;10.86426
-2.86865;-12.63428;5.73730
-2.38037;-9.82666;8.97217
-0.54932;-1.70898;-7.56836
1.03760;2.56348;2.19727
0.18311;3.60107;5.31006
-1.95312;-0.24414;-1.09863
2.19727;1.34277;1.52588
1.34277;1.95312;1.22070
-0.06104;1.34277;-0.79346
0.06104;3.41797;0.79346
0.18311;4.51660;-1.22070
-2.50244;11.71875;-2.01416
-2.56348;20.14160;-24.96338
10.62012;19.22607;10.49805
2.92969;11.84082;4.76074
-4.76074;5.92041;-14.16016
-3.72314;8.85010;-15.93018
0.54932;12.26807;12.08496
-0.18311;7.14111;2.07520
-1.58691;3.17383;0.18311
2.19727;1.22070;0.85449
2.19727;0.00000;0.24414
1.22070;-0.67139;-1.22070
0.85449;-0.67139;-1.40381
0.54932;-2.56348;-0.85449
2.80762;-7.87354;-4.69971
3.78418;-7.44629;2.56348
0.61035;-10.37598;10.92529
-11.04736;-17.02881;0.79346
-5.18799;-19.28711;4.39453
2.44141;-15.93018;5.55420
3.17383;-3.60107;6.46973
-2.19727;0.79346;-3.84521
0.97656;3.90625;4.39453
0.54932;-1.64795;0.85449
0.97656;-2.56348;0.91553
0.42725;-1.70898;-1.52588
1.28174;1.52588;0.67139
0.61035;2.31934;-1.34277
0.06104;3.23486;-3.41797
0.48828;6.16455;1.58691
-1.15967;11.04736;-4.69971
1.03760;17.88330;-13.48877
2.01416;14.16016;2.68555
-0.61035;19.47021;-6.22559
2.19727;12.51221;6.34766
-4.94385;16.72363;-22.03369
5.92041;12.02393;22.46094
-10.62012;2.38037;-6.59180
3.29590;1.70898;-4.82178
5.67627;5.67627;4.21143
0.91553;4.21143;1.52588
0.73242;-4.15039;-6.04248
2.31934;-2.99072;-10.98633
3.78418;-5.37109;-9.94873
3.47900;-6.65283;-4.15039
1.83105;-4.94385;-2.80762
-0.24414;-5.24902;-7.08008
-5.12695;-5.55420;-2.86865
-2.13623;-10.98633;5.67627
-1.09863;-12.39014;12.51221
-2.25830;-14.22119;14.77051
-0.91553;-14.03809;2.44141
0.24414;-8.30078;-13.85498
-0.24414;-2.68555;-1.46484
-0.00000;0.97656;-2.01416
0.30518;1.09863;1.03760
-0.30518;-1.28174;-0.91553
-0.06104;-1.70898;-1.83105
-0.36621;-0.42725;-2.86865
0.42725;2.80762;1.22070
-1.15967;4.33350;-1.77002
-1.09863;11.53564;4.94385
-3.47900;19.65332;5.00488
-15.93018;22.46094;-33.93555
2.13623;25.57373;1.40381
-3.23486;19.34814;3.96729
-2.19727;9.64355;-23.62061
8.97217;12.87842;20.44678
-6.46973;0.67139;-5.24902
2.25830;2.44141;-1.03760
4.33350;6.71387;8.11768
2.62451;1.09863;2.86865
1.77002;-2.80762;-3.41797
3.05176;-3.11279;-0.97656
1.22070;-3.66211;-1.95312
-0.36621;-2.01416;-3.29590
1.28174;-3.60107;0.18311
-0.06104;-1.46484;6.28662
-0.42725;-5.55420;9.88770
-1.15967;-13.73291;16.11328
-0.91553;-20.14160;10.37598
-0.61035;-16.96777;4.33350
1.40381;-3.29590;3.66211
0.18311;2.31934;-2.13623
-0.48828;5.06592;2.19727
-0.18311;0.24414;1.70898
-0.48828;-1.15967;-0.12207
-0.30518;-2.07520;-2.56348
2.01416;3.72314;0.42725
-0.79346;5.06592;-1.22070
0.36621;6.71387;-2.99072
-1.70898;10.92529;-0.54932
2.31934;20.01953;3.41797
-2.25830;20.44678;3.17383
2.38037;14.77051;7.14111
-2.07520;7.62939;-6.59180
-6.46973;7.99561;-32.28760
9.46045;6.22559;22.15576
-10.13184;-1.09863;-11.71875
-0.00000;1.09863;-2.13623
3.41797;2.56348;0.85449
3.17383;1.09863;1.40381
1.70898;0.30518;-0.61035
1.89209;0.18311;-0.85449
0.24414;-2.99072;-3.72314
1.34277;-3.47900;-4.08936
1.46484;-5.67627;-3.54004
2.38037;-5.00488;-1.22070
0.36621;-11.59668;3.35693
-5.37109;-15.68604;7.62939
-7.69043;-29.66309;6.04248
2.56348;-18.00537;-4.69971
3.90625;8.48389;10.37598
-0.54932;11.53564;0.85449
-0.97656;4.21143;6.28662
-0.67139;-5.55420;-3.05176
-0.00000;-6.28662;-2.07520
1.95312;-2.07520;-1.52588
0.91553;-0.79346;-2.80762
0.91553;-1.64795;-0.67139
1.22070;0.48828;-3.35693
0.48828;3.78418;1.34277
-0.42725;6.65283;-1.28174
-0.97656;10.19287;3.72314
-3.54004;16.23535;-10.68115
13.48877;21.17920;26.79443
-3.96729;31.31104;-1.89209
-2.99072;10.68115;13.24463
0.36621;6.28662;-0.18311
-7.14111;1.15967;-9.64355
-2.07520;4.57764;-1.28174
0.91553;4.08936;-1.34277
4.39453;3.78418;1.22070
2.50244;2.13623;-0.73242
2.56348;1.15967;-0.36621
1.89209;0.30518;-1.52588
1.09863;-0.61035;-3.05176
1.09863;-3.17383;-4.82178
0.61035;-6.71387;-8.11768
2.68555;-7.87354;-3.60107
-1.89209;-12.93945;5.12695
-9.09424;-19.53125;3.29590
-4.27246;-23.62061;8.42285
-1.15967;-22.88818;1.03760
-0.42725;-7.26318;-0.42725
-1.28174;-1.64795;0.12207
-0.48828;3.29590;4.76074
-0.67139;1.89209;1.03760
0.24414;0.06104;1.95312
-0.24414;-1.52588;-3.41797
0.79346;-0.18311;-2.50244
0.24414;2.13623;-2.92969
0.12207;5.43213;-3.54004
-0.36621;8.42285;-4.94385
3.17383;16.47949;-4.51660
1.28174;19.10400;6.04248
1.28174;17.33398;-22.21680
6.77490;5.73730;13.24463
-2.86865;14.28223;-11.41357
-5.67627;10.19287;-5.18799
0.48828;16.54053;8.66699
-4.76074;5.31006;-1.64795
2.62451;5.06592;0.91553
2.80762;4.57764;1.34277
1.83105;1.09863;-0.85449
0.85449;-1.95312;-3.17383
0.30518;-1.03760;-1.52588
0.85449;-0.30518;-2.01416
-0.42725;-1.28174;-3.11279
-0.79346;-1.34277;-3.11279
2.92969;-7.99561;-1.58691
2.99072;-13.85498;10.55908
-0.24414;-13.97705;17.70020
-7.32422;-24.47510;16.54053
-3.11279;-23.13232;0.85449
0.91553;-3.47900;2.68555
-0.42725;2.01416;1.52588
-2.38037;0.79346;1.34277
-1.52588;-4.39453;-3.90625
0.97656;-1.83105;4.21143
-1.89209;-2.74658;-7.69043
3.29590;2.01416;3.05176
0.67139;2.19727;-1.77002
0.73242;0.06104;-5.85938
0.30518;3.72314;-3.60107
1.09863;15.74707;-2.44141
-0.00000;21.11816;-2.44141
8.60596;29.11377;4.27246
-5.98145;20.01953;-6.53076
-1.28174;9.76562;-7.75146
1.15967;7.01904;-2.74658
-0.00000;9.33838;5.37109
-3.05176;4.33350;-14.70947
-1.77002;2.99072;-1.64795
3.54004;4.39453;3.05176
-0.00000;2.50244;0.85449
1.95312;0.30518;-0.36621
1.95312;1.28174;0.73242
-0.18311;-0.06104;-1.40381
1.22070;-0.42725;-0.36621
1.40381;-1.46484;-5.06592
2.62451;-5.12695;-5.92041
1.77002;-7.38525;-2.50244
-0.48828;-9.94873;0.42725
-3.05176;-16.90674;10.80322
-5.12695;-27.64893;3.66211
-2.80762;-24.47510;-8.30078
5.06592;-0.30518;8.17871
0.85449;7.69043;3.96729
-0.79346;6.65283;1.15967
-0.42725;3.35693;4.94385
-2.86865;-3.29590;-3.11279
0.06104;1.77002;3.90625
-2.25830;2.62451;-0.18311
0.24414;4.45557;-0.30518
-2.25830;2.38037;-5.00488
-1.83105;3.05176;-4.08936
-2.62451;12.51221;0.30518
4.94385;25.93994;-18.37158
11.16943;25.39062;29.05273
-7.32422;9.88770;-7.69043
2.13623;7.14111;0.91553
-2.50244;7.81250;3.84521
-2.31934;8.66699;3.90625
-2.99072;4.02832;-3.35693
4.63867;-0.18311;-3.29590
5.12695;2.25830;-0.48828
3.96729;1.83105;-0.97656
4.33350;-0.61035;-0.97656
3.78418;-0.73242;-0.73242
2.50244;-1.89209;-1.52588
4.57764;-5.12695;-5.49316
5.73730;-10.13184;-1.22070
4.45557;-14.40430;-0.85449
-4.02832;-12.39014;1.83105
-5.98145;-20.93506;13.24463
-5.55420;-24.65820;7.81250
-1.22070;-13.97705;0.18311
-1.22070;-2.25830;-0.24414
0.91553;4.27246;7.69043
-1.77002;0.00000;-1.03760
1.83105;-2.80762;-1.46484
0.61035;-2.38037;-4.02832
2.01416;0.30518;-3.78418
1.28174;2.13623;-1.95312
-0.24414;2.86865;-5.18799
0.06104;2.50244;-2.31934
0.12207;4.88281;-4.39453
-3.29590;9.15527;-5.98145
-0.73242;23.62061;2.74658
-0.30518;26.00098;9.88770
-4.63867;15.50293;-16.78467
1.34277;9.58252;-5.24902
-6.59180;8.36182;-7.01904
-3.60107;8.97217;2.50244
-8.17871;7.01904;0.06104
-0.85449;3.35693;0.00000
2.86865;3.96729;3.78418
1.89209;0.85449;0.12207
2.80762;-1.22070;-2.13623
4.45557;1.77002;0.79346
4.33350;-2.31934;-1.89209
5.06592;-5.12695;-6.71387
5.24902;-6.95801;-2.74658
2.50244;-6.77490;2.19727
2.31934;-4.76074;16.11328
-3.35693;-18.73779;18.73779
-8.05664;-31.55518;8.66699
1.15967;-23.62061;-18.98193
6.53076;-1.22070;-1.64795
-0.18311;12.63428;6.40869
-2.13623;4.27246;-3.54004
2.01416;1.58691;4.27246
0.73242;-0.67139;-2.80762
2.13623;1.64795;0.97656
0.54932;5.67627;0.18311
0.67139;6.83594;-2.92969
-0.12207;6.34766;0.73242
-1.28174;8.36182;-11.53564
-0.24414;17.94434;-1.40381
5.31006;24.10889;8.54492
-8.17871;18.31055;-32.04346
3.96729;13.91602;-5.12695
8.11768;12.87842;10.49805
1.64795;13.18359;7.87354
-11.77979;3.78418;-2.44141
-0.18311;0.73242;-1.46484
4.88281;0.48828;1.70898
1.46484;1.34277;0.42725
1.40381;-2.74658;-3.72314
0.06104;-0.06104;-0.79346
2.74658;-3.96729;-3.60107
1.77002;-6.53076;-4.15039
0.48828;-6.40869;0.61035
3.05176;-7.14111;2.07520
4.51660;-6.28662;20.44678
-1.46484;-11.16943;30.88379
-12.26807;-28.56445;2.31934
-4.51660;-23.25439;-7.62939
-0.54932;-4.27246;-1.40381
1.70898;5.31006;-0.61035
-1.46484;4.63867;2.31934
-1.03760;-1.46484;-0.30518
2.01416;-2.80762;-1.52588
-0.24414;-2.25830;-1.52588
1.40381;2.80762;-3.41797
2.31934;7.38525;-4.33350
-1.95312;8.17871;-6.16455
1.70898;15.38086;-1.22070
-0.36621;14.83154;1.40381
-1.95312;15.62500;-2.68555
-3.47900;10.31494;-11.84082
4.21143;18.79883;16.41846
-4.27246;12.14600;-24.10889
6.65283;17.45605;24.96338
-14.83154;-0.06104;-5.98145
-2.01416;1.46484;-12.87842
7.26318;7.44629;7.62939
2.19727;2.80762;0.79346
2.50244;-1.70898;-3.60107
1.77002;-0.36621;-3.23486
2.07520;-0.73242;0.00000
0.97656;-3.35693;-5.37109
2.44141;-2.80762;0.30518
1.22070;-6.16455;-3.23486
2.19727;-5.55420;-1.15967
2.86865;-6.28662;0.79346
-0.79346;-12.57324;5.98145
